"Date","Size","FullName"
"2026-01-10 13:33:30","9451","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IPTV_Navigator_PRO_R2_M3U8_FINAL\IPTV_Navigator_PRO_R2_M3U8_FINAL\tools\upload_m3u8_to_r2.sh"
"2026-01-10 13:33:30","14013","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IPTV_Navigator_PRO_R2_M3U8_FINAL\IPTV_Navigator_PRO_R2_M3U8_FINAL\deploy\cloudflare_deploy_complete.sh"
"2026-01-10 13:33:30","14932","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IPTV_Navigator_PRO_R2_M3U8_FINAL\IPTV_Navigator_PRO_R2_M3U8_FINAL\iptv_nav\app-cloudflare-adapter-m3u8.js"
"2026-01-10 13:33:30","12960","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IPTV_Navigator_PRO_R2_M3U8_FINAL\IPTV_Navigator_PRO_R2_M3U8_FINAL\tests\test_m3u8_native.sh"
"2026-01-10 13:33:30","14932","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_EXTRACTED\IPTV_Navigator_PRO_R2_M3U8_FINAL\iptv_nav\app-cloudflare-adapter-m3u8.js"
"2026-01-10 13:33:30","9451","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_EXTRACTED\IPTV_Navigator_PRO_R2_M3U8_FINAL\tools\upload_m3u8_to_r2.sh"
"2026-01-10 13:33:32","1410","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_EXTRACTED\IPTV_Navigator_PRO_R2_M3U8_FINAL\docs\QUICK_START.md"
"2026-01-10 13:33:32","11171","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IPTV_Navigator_PRO_R2_M3U8_FINAL\IPTV_Navigator_PRO_R2_M3U8_FINAL\README.md"
"2026-01-10 13:33:32","1410","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IPTV_Navigator_PRO_R2_M3U8_FINAL\IPTV_Navigator_PRO_R2_M3U8_FINAL\docs\QUICK_START.md"
"2026-01-10 13:33:32","11171","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_EXTRACTED\IPTV_Navigator_PRO_R2_M3U8_FINAL\README.md"
"2026-01-10 16:59:42","7354","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\DIAGNOSTICO_WORKER_REDIRECT_302.md"
"2026-01-10 16:59:42","7354","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\DIAGNOSTICO_WORKER_REDIRECT_302 - copia.md"
"2026-01-10 17:08:32","15038","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\GUIA_MEJORA_TOKENS - copia.md"
"2026-01-10 17:08:36","9856","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\TEST_REDIRECT_302_RESULTS - copia.md"
"2026-01-10 18:40:02","12342446","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_PLAYLIST_2026-01-10 - copia.m3u8"
"2026-01-10 20:01:50","1104293","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (13).png"
"2026-01-10 20:01:50","1104293","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (13) - copia.png"
"2026-01-10 20:04:51","894049","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (14) - copia.png"
"2026-01-10 20:04:51","894049","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (14).png"
"2026-01-10 20:10:44","25333","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_MPU_Implementation - copia.md"
"2026-01-10 20:10:44","25333","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_MPU_Implementation.md"
"2026-01-10 22:02:24","238018","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Refactor Cloudflare Worker - copia.md"
"2026-01-10 22:02:24","238018","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Refactor Cloudflare Worker.md"
"2026-01-10 22:59:58","251923","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Worker Security Verification - copia.md"
"2026-01-10 22:59:58","251923","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Worker Security Verification.md"
"2026-01-11 09:42:40","28156","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\speed_optimizer.py"
"2026-01-11 09:42:40","28156","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\speed_optimizer - copia.py"
"2026-01-11 11:16:11","381","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\1768147917200FUW0-1 - copia.csv"
"2026-01-12 04:22:19","19320266","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_1_auditor_a_de_toolkit_e_integr.md"
"2026-01-12 04:22:19","19320266","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_1_auditor_a_de_toolkit_e_integr - copia.md"
"2026-01-12 12:42:07","23645869","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_1_auditor_a_de_toolkit_e_integr2 - copia.md"
"2026-01-12 12:42:07","23645869","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_1_auditor_a_de_toolkit_e_integr2.md"
"2026-01-12 18:45:27","40701673","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_ULTIMATE_v9.0_20260112.m3u8"
"2026-01-12 21:26:32","19400","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_auditor_a_de_toolkit_e_integraci3.md"
"2026-01-12 21:26:50","36509146","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_1_auditor_a_de_toolkit_e_integr4.md"
"2026-01-12 21:27:09","17972","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_autocompletado_en_campo_de_b_squ5.md"
"2026-01-14 15:03:56","567596","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_funcionalidad_de_la_pesta_a_cone5.md"
"2026-01-14 15:04:16","20404097","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_1_auditor_a_de_toolkit_e_integr6.md"
"2026-01-14 15:12:34","24956","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_diagn_stico_de_error_oom_en_curs.md"
"2026-01-14 16:25:02","326381","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_diagn_stico_de_error_oom_en_curs2.md"
"2026-01-14 16:42:43","24325","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\NFORMACION TECNICA SUBIDA INFORMACION IMPORTANTE.txt"
"2026-01-14 17:32:44","388130","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cursor_diagn_stico_de_error_oom_en_curs3.md"
